,0
1195,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e4b90>
1196,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e4350>
1197,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e4890>
1198,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e40d0>
1199,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e4e10>
1200,<GetOldTweets3.models.Tweet.Tweet object at 0x101c8ed50>
1201,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e4910>
1202,<GetOldTweets3.models.Tweet.Tweet object at 0x1033d9d50>
1203,<GetOldTweets3.models.Tweet.Tweet object at 0x1033f1710>
1204,<GetOldTweets3.models.Tweet.Tweet object at 0x1033d9f10>
1205,<GetOldTweets3.models.Tweet.Tweet object at 0x1033d9390>
1206,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e2350>
1207,<GetOldTweets3.models.Tweet.Tweet object at 0x101c9dd10>
1208,<GetOldTweets3.models.Tweet.Tweet object at 0x1033f1110>
1209,<GetOldTweets3.models.Tweet.Tweet object at 0x1033f1610>
1210,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e4950>
1211,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e4f50>
1212,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e4290>
1213,<GetOldTweets3.models.Tweet.Tweet object at 0x101ca9650>
1214,<GetOldTweets3.models.Tweet.Tweet object at 0x1016422d0>
1215,<GetOldTweets3.models.Tweet.Tweet object at 0x101c7bc50>
1216,<GetOldTweets3.models.Tweet.Tweet object at 0x1033d9890>
1217,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fc210>
1218,<GetOldTweets3.models.Tweet.Tweet object at 0x101c98e50>
1219,<GetOldTweets3.models.Tweet.Tweet object at 0x101c8a350>
1220,<GetOldTweets3.models.Tweet.Tweet object at 0x1033f1cd0>
1221,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e42d0>
1222,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fc2d0>
1223,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fce50>
1224,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fce90>
1225,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fc410>
1226,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fcb90>
1227,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e4790>
1228,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e4a90>
1229,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e45d0>
1230,<GetOldTweets3.models.Tweet.Tweet object at 0x104a38bd0>
1231,<GetOldTweets3.models.Tweet.Tweet object at 0x101cb4fd0>
1232,<GetOldTweets3.models.Tweet.Tweet object at 0x1034054d0>
1233,<GetOldTweets3.models.Tweet.Tweet object at 0x104a38a50>
1234,<GetOldTweets3.models.Tweet.Tweet object at 0x1033f1510>
1235,<GetOldTweets3.models.Tweet.Tweet object at 0x101c9d310>
1236,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fcc10>
1237,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fc650>
1238,<GetOldTweets3.models.Tweet.Tweet object at 0x103405350>
1239,<GetOldTweets3.models.Tweet.Tweet object at 0x101ca9f50>
1240,<GetOldTweets3.models.Tweet.Tweet object at 0x1033d7a90>
1241,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fc350>
1242,<GetOldTweets3.models.Tweet.Tweet object at 0x1033f1590>
1243,<GetOldTweets3.models.Tweet.Tweet object at 0x103405ad0>
1244,<GetOldTweets3.models.Tweet.Tweet object at 0x1034056d0>
1245,<GetOldTweets3.models.Tweet.Tweet object at 0x1034059d0>
1246,<GetOldTweets3.models.Tweet.Tweet object at 0x1034057d0>
1247,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e2850>
1248,<GetOldTweets3.models.Tweet.Tweet object at 0x101c7bd90>
1249,<GetOldTweets3.models.Tweet.Tweet object at 0x101c9db10>
1250,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fc690>
1251,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fc890>
1252,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e4f90>
1253,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fcb50>
1254,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fc590>
1255,<GetOldTweets3.models.Tweet.Tweet object at 0x101c98210>
1256,<GetOldTweets3.models.Tweet.Tweet object at 0x1033d9ed0>
1257,<GetOldTweets3.models.Tweet.Tweet object at 0x103405410>
1258,<GetOldTweets3.models.Tweet.Tweet object at 0x103405710>
1259,<GetOldTweets3.models.Tweet.Tweet object at 0x103405390>
1260,<GetOldTweets3.models.Tweet.Tweet object at 0x101cb0e90>
1261,<GetOldTweets3.models.Tweet.Tweet object at 0x103405d90>
1262,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fc790>
1263,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fc550>
1264,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e4090>
1265,<GetOldTweets3.models.Tweet.Tweet object at 0x10340c650>
1266,<GetOldTweets3.models.Tweet.Tweet object at 0x10340c710>
1267,<GetOldTweets3.models.Tweet.Tweet object at 0x10340ce10>
1268,<GetOldTweets3.models.Tweet.Tweet object at 0x10340c110>
1269,<GetOldTweets3.models.Tweet.Tweet object at 0x10340c2d0>
1270,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fc0d0>
1271,<GetOldTweets3.models.Tweet.Tweet object at 0x1033f1b50>
1272,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fccd0>
1273,<GetOldTweets3.models.Tweet.Tweet object at 0x1034052d0>
1274,<GetOldTweets3.models.Tweet.Tweet object at 0x103405ed0>
1275,<GetOldTweets3.models.Tweet.Tweet object at 0x103405490>
1276,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e28d0>
1277,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fc450>
1278,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e4110>
1279,<GetOldTweets3.models.Tweet.Tweet object at 0x10340c510>
1280,<GetOldTweets3.models.Tweet.Tweet object at 0x10164df90>
1281,<GetOldTweets3.models.Tweet.Tweet object at 0x103411910>
1282,<GetOldTweets3.models.Tweet.Tweet object at 0x10340c7d0>
1283,<GetOldTweets3.models.Tweet.Tweet object at 0x10340c150>
1284,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e47d0>
1285,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fcfd0>
1286,<GetOldTweets3.models.Tweet.Tweet object at 0x101c851d0>
1287,<GetOldTweets3.models.Tweet.Tweet object at 0x103405250>
1288,<GetOldTweets3.models.Tweet.Tweet object at 0x103411750>
1289,<GetOldTweets3.models.Tweet.Tweet object at 0x103411390>
1290,<GetOldTweets3.models.Tweet.Tweet object at 0x103405b90>
1291,<GetOldTweets3.models.Tweet.Tweet object at 0x101c9d610>
1292,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fcf10>
1293,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e4ad0>
1294,<GetOldTweets3.models.Tweet.Tweet object at 0x10340c8d0>
1295,<GetOldTweets3.models.Tweet.Tweet object at 0x10340c950>
1296,<GetOldTweets3.models.Tweet.Tweet object at 0x103411350>
1297,<GetOldTweets3.models.Tweet.Tweet object at 0x10340c250>
1298,<GetOldTweets3.models.Tweet.Tweet object at 0x10340c090>
1299,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e4f10>
1300,<GetOldTweets3.models.Tweet.Tweet object at 0x103405c90>
1301,<GetOldTweets3.models.Tweet.Tweet object at 0x103411290>
1302,<GetOldTweets3.models.Tweet.Tweet object at 0x1033e2b10>
1303,<GetOldTweets3.models.Tweet.Tweet object at 0x10340f4d0>
1304,<GetOldTweets3.models.Tweet.Tweet object at 0x103405850>
1305,<GetOldTweets3.models.Tweet.Tweet object at 0x1033d9990>
1306,<GetOldTweets3.models.Tweet.Tweet object at 0x1033fcdd0>
1307,<GetOldTweets3.models.Tweet.Tweet object at 0x10340cad0>
1308,<GetOldTweets3.models.Tweet.Tweet object at 0x103411310>
